Chemical compositions containing one or more elements multiple times and their position in the SuperCon Database:

"Pb0.5Cu0.5Sr0.9La1.1Cu1O5.16,28.1" at line: 13
"Bi4Sr3Ca2.7Y0.3Cu4O1Y1,81.7" at line: 50
"Cu0.5P0.5Sr2Ca1.8Y0.2Cu3O9.55,80" at line: 72
"Pb0.6Cu0.4Sr1La1Cu1O5.06,37.8" at line: 349
"Ga1Sr1.8Ca0.2Yb0.8Ca0.4Cu2O6.994,0" at line: 796
"Bi4Sr3Ca2.55Y0.45Cu4O1Y1,85.8" at line: 846
"Pb0.6Cu0.4Sr0.9La1.1Cu1O5.18,31.6" at line: 847
"Cu0.75Fe0.25Sr2Y1.3Ce0.7Cu2O8.49,0" at line: 969
"Cu0.5C0.5Sr2Ca1Cu5O10.8,41" at line: 1567
"Pb0.5Cu0.5Sr0.8La1.2Cu1O5.16,28" at line: 1712
"Pb0.5Cu0.5Sr1La1Cu1O5.05,36.7" at line: 1771
"Cu0.5C0.5Ca3Cu2O6.6,57" at line: 2085
"Y1Ba2Cu2.94Cu0.6O7,89.1" at line: 2117
"Pb0.5Cu0.5Sr0.9La1.1Cu1O5.08,37.7" at line: 2427
"Cu0.75Ge0.25Sr2Y1.3Ce0.7Cu2O8.59,17.5" at line: 2868
"Bi2Sr2Y0.7Ca0.3Cu2O1Y1,0" at line: 2938
"Ca0.1La0.9Ba1.65La0.35Cu3O7.15,57" at line: 3176
"Y2.667Ce1.333La1.333Ba1.333Sr1.333Cu6O1Y1,0" at line: 3290
"Pb0.5Cu0.5Sr0.8La1.2Cu1O5.01,38.7" at line: 3410
"Pb0.6Cu0.4Sr1.1La0.9Cu1O5.19,25" at line: 3479
"Nb3Sn0.05Sn0.95,16.9" at line: 3647
"Ge0.5Cu0.5Sr2Ca1.8Y0.2Cu3O9.3,77" at line: 3656
"Y1Ba2Cu2.85Ag0.15O1Y1,91.3" at line: 3771
"Pb0.6Cu0.4Sr0.8La1.2Cu1O5.11,34.8" at line: 4015
"Pr1Ba2Ba2Cu3O7,0" at line: 4029
"Bi4Sr3Ca2.4Y0.6Cu4O1Y1,79.7" at line: 4116
"Pb0.6Cu0.4Sr0.9La1.1Cu1O5.24,27.8" at line: 4232
"Pb0.6Cu0.4Sr1.1La0.9Cu1O5.18,28" at line: 4271
"Cu0.5P0.5Sr2Ca1.8Y0.2Cu3O9.35,71" at line: 4278
"Cu0.75Ti0.25Sr2Y1.3Ce0.7Cu2O8.71,21" at line: 4296
"Ca0.3La0.7Ba1.45La0.55Cu3O7.16,76" at line: 4418
"Bi2Sr2Y0.9Ca0.1Cu2O1Y1,0" at line: 4716
"Ge0.3Cu0.7Sr2Ca3Cu4O11.05,7" at line: 4771
"Pb0.5Cu0.5Sr0.8La1.2Cu1O5.25,25.2" at line: 4869
"Y1Ba2Cu2.8Zn0.2O1Y1,56.5" at line: 4886
"Pb0.6Cu0.4Sr0.8La1.2Cu1O5.06,28.7" at line: 4910
"Y1Ba2Cu2.9Zn0.1O1Y1,57.6" at line: 5024
"Nb3Sn0.1Sn0.9,16.2" at line: 5329
"Cu0.75Mo0.25Sr2Y1.3Ce0.7Cu2O8.76,0" at line: 5404
"Cu0.75Cr0.25Sr2Y1.3Ce0.7Cu2O8.87,8" at line: 5426
"Y0.4Cu0.6Ba1.4La0.6Cu3O6.95,81" at line: 5487
"Pb0.6Cu0.4Sr1La1Cu1O5.21,25.1" at line: 5593
"Cu0.5C0.5Sr2Ca1Cu2O7,90" at line: 5634
"Y0.4Cu0.6Ba1.3La0.7Cu3O7,82" at line: 5850
"Pb1S1Pb1Se1,4.59" at line: 6060
"Cu0.85Re0.15Sr2Y1Cu2O7.3,69" at line: 6081
"Cu0.5P0.5Sr2Ca1.8Y0.2Cu3O9.45,75" at line: 6296
"Pb2Cu0.9La1.1Cu2O8.05,0" at line: 6454
"Pb2Cu0.9La1.1Cu2O6.28,33.4" at line: 6527
"Y1Ba2Cu2.925Zn0.075O1Y1,64.9" at line: 6712
"Ge0.4Cu0.6Sr2Ca1.7Y0.3Cu3O9.3,77" at line: 6807
"Pb0.6Cu0.4Sr0.9La1.1Cu1O5.06,37.6" at line: 6808
"Y1Ba2Cu2.988Zn0.012O1Y1,85" at line: 6855
